Albert Einstein College of Medicine,AECOM,einsteinmed.org
United States Air Force Academy,AFA,usafa.af.mil
United States Naval Academy,Annapolis,usna.edu
Texas A&M University,A&M,tamu.edu
A&M (disambiguation),A&M
Texas A&M University–Corpus Christi,A&M-CC,A&M-Corpus Christi,tamucc.edu
North Carolina A&T State University,A&T,ncat.edu
The Apprentice School,Newport News,as.edu
Austin Peay State University,APSU,apsu.edu
Alabama State University,ALASU,alasu.edu
United States Military Academy,Army,westpoint.edu
Alabama State University,ASU,alasu.edu
Albany State University,ASU,asurams.edu
Alcorn State University,ASU,alcorn.edu
Angelo State University,ASU,angelo.edu
Appalachian State University,ASU,appstate.edu
Arizona State University,ASU,asu.edu
Arkansas State University,ASU,astate.edu
Augusta State University,ASU,Archive of aug.edu at the Wayback Machine (archive index)
Armstrong State University,ASU,University  Campus
Adelphi University,AU,adelphi.edu
Alfred University,AU,alfred.edu
American University,AU,american.edu
Anderson University (Indiana),AU,anderson.edu
Asbury University,AU,asbury.edu
Auburn University,AU,auburn.edu
Ashford University,AU,ashford.edu
Arcadia University,AU,arcadia.edu
AUGUSTA UNIVERSITY (page does not exist),AU
Auburn University Montgomery,AUM,aum.edu
University of Alabama,Bama,ua.edu
Boston College,BC,bc.edu
Bethel College (Kansas),BC,bethelks.edu
"University of California, Berkeley",Berkeley,berkeley.edu
Bowling Green State University,BGSU,bgsu.edu
Black Hills State University,BHSU,bhsu.edu
Bob Jones University,BJU,bju.edu
Bryn Mawr College,BMC,brynmawr.edu
St. Bonaventure University,Bona,sbu.edu
Brown University,Brown,brown.edu
Birmingham-Southern College,BSC,bsc.edu
Ball State University,BSU,bsu.edu
Boise State University,BSU,boisestate.edu
Bemidji State University,BSU,bemidjistate.edu
Bowie State University,BSU,bowiestate.edu
Baylor University,BU,baylor.edu
Belmont University,BU,belmont.edu
Binghamton University,BU,binghamton.edu
Biola University,BU,biola.edu
Boston University,BU,bu.edu
Bradley University,BU,bradley.edu
Butler University,BU,butler.edu
Brigham Young University,BYU,byu.edu
California Baptist University,CBU,calbaptist.edu
College of Charleston,C of C,cofc.edu
"University of California, Berkeley",Cal,berkeley.edu
California Polytechnic State University,Cal Poly,calpoly.edu
"California State Polytechnic University, Pomona",Cal Poly Pomona,cpp.edu
California Institute of Technology,Caltech,caltech.edu
California University of Pennsylvania,Cal U,CUP,calu.edu
California State University,Cal State,calstate.edu
University of North Carolina at Chapel Hill,Carolina,unc.edu
University of South Carolina,Carolina,sc.edu
Catholic University of America,Catholic,Catholic.edu
Central State University,Central,centralstate.edu
North Carolina Central University,Central,nccu.edu
Colorado College,CC,coloradocollege.edu
City College of New York,CCNY,ccny.cuny.edu
Central Connecticut State University,CCSU,ccsu.edu
Coastal Carolina University,CCU,coastal.edu
Community College of Vermont,CCV,ccv.edu
Claremont Graduate University,CGU,cgu.edu
University of North Carolina at Chapel Hill,Chapel Hill,unc.edu
University of North Carolina at Charlotte,Charlotte,uncc.edu
University of Tennessee at Chattanooga,Chatt,Chattanooga,utc.edu
Chattanooga State Community College,Chatt State,chattanoogastate.edu
"California State University, Chico",Chico State,csuchico.edu
New York City College of Technology,City Tech,citytech.cuny.edu
The Culinary Institute of America,CIA,ciachef.edu
Claremont McKenna College,CMC,cmc.edu
Carnegie Mellon University,CMU,cmu.edu
Central Michigan University,CMU,cmich.edu
Christopher Newport University,CNU,cnu.edu
United States Coast Guard Academy,Coast Guard,uscga.edu
"University of Maryland, College Park",College Park,umd.edu
University of Colorado Boulder,Colorado,colorado.edu
University of Colorado Colorado Springs,Colorado Springs,uccs.edu
College of Saint Benedict/Saint John's University,CSB/SJU,csbsju.edu
College of Saint Elizabeth,CSE,cse.edu
College of Staten Island,CSI,csi.cuny.edu
California State University,CSU,calstate.edu
Cleveland State University,CSU,csuohio.edu
Colorado State University,CSU,colostate.edu
Clayton State University,CSU,clayton.edu
Coppin State University,CSU,coppin.edu
Clark Summit University (page does not exist),CSU
"California State University, Fresno",CSUF,fresnostate.edu
"California State University, East Bay",CSUEB,csueastbay.edu
"California State University, Los Angeles",CSULA,calstatela.edu
Colorado State University-Pueblo,CSU-Pueblo,csupueblo.edu
"California State University, Sacramento",CSUS,csus.edu
Chapman University,CU,chapman.edu
Clemson University,CU,clemson.edu
University of Colorado at Boulder,CU,colorado.edu
University of Colorado,CU
Columbia University,CU,columbia.edu
Cornell University,CU,cornell.edu
Creighton University,CU,creighton.edu
Catholic University of America,CUA,Catholic.edu
University of the Cumberlands,Cumberlands,University of the Cumberlands
City University of New York,CUNY,cuny.edu
Syracuse University,'Cuse,syracuse.edu
Dartmouth College,DC,dartmouth.edu
Davidson College,DC,davidson.edu
De Anza College,De Anza,deanza.edu
DePaul University,DPU,depaul.edu
DeSales University,DSU,desales.edu
Dakota State University,DSU,dsu.edu
Denison University,DU,denison.edu
University of Denver,DU,du.edu
Drake University,DU,drake.edu
Drexel University,DU,Drexel.edu
Duke University,DU,duke.edu
Duquesne University,DU,duq.edu
Duke University,Duke,duke.edu
East Carolina University,ECU,ecu.edu
Eastern Illinois University,EIU,eiu.edu
Eastern Mennonite University,EMU,emu.edu
Eastern Michigan University,EMU,emich.edu
Eastern Nazarene College,ENC,enc.edu
East Tennessee State University,ETSU,etsu.edu
Eastern Washington University,EWU,ewu.edu
Eastern Kentucky University,EKU,eku.edu
Franklin & Marshall College,F&M,fandm.edu
Florida A&M University,FAMU,famu.edu
Florida Atlantic University,FAU,fau.edu
Founders College (page does not exist),FC
Fairleigh Dickinson University,FDU,fdu.edu
Florida Gulf Coast University,FGCU,fgcu.edu
Florida International University,FIU,fiu.edu
Foothill College,Foothill,foothill.edu
Fresno Pacific University,FPU,fresno.edu fpuathletics.com
"California State University, Fresno",Fresno State,fresnostate.edu
Fayetteville State University,FSU,uncfsu.edu
Ferris State University,FSU,ferris.edu
Fitchburg State University,FSU,fitchburgstate.edu
Florida State University,FSU,fsu.edu
Framingham State University,FSU,framingham.edu
"California State University, Fresno",FSU,fresnostate.edu
Frostburg State University,FSU,frostburg.edu
Fordham University,FU,fordham.edu
,FU
Furman University,FU,furman.edu
,FU
University of Wisconsin–Green Bay,GB,uwgb.edu
Georgia College & State University,GC&SU,GCSU,gcsu.edu
Grand Canyon University,GCU,gcu.edu
Georgia College & State University,Georgia College,gcsu.edu
Georgia Institute of Technology,Georgia Tech,gatech.edu
Georgia Gwinnett College,GGC,ggc.edu
George Mason University,GMU,gmu.edu
Gonzaga University,GONZ,gonzaga.edu
Georgia Southern University,GSU,georgiasouthern.edu
Georgia State University,GSU,gsu.edu
Grambling State University,GSU,gram.edu
Georgia Southern University,GSU,georgiasouthern.edu
Georgia Institute of Technology,GT,gatech.edu
Grand Valley State University,GVSU,gvsu.edu
George Washington University,GW,GWU,gwu.edu
Gardner Webb University (page does not exist),GW,GWU
Hampton University,HIU,hamptonu.edu
Harvey Mudd College,HMC,hmc.edu
Johns Hopkins University,Hopkins,jhu.edu
Howard University,HU,home.howard.edu
Hampton University,HU,hamptonu.edu
Humboldt State University,HSU,humboldt.edu
Ithaca College,IC,ithaca.edu
Illinois Institute of Technology,IIT,web.iit.edu
Indiana University-Purdue University Fort Wayne,IPFW
Idaho State University,ISU,isu.edu
Illinois State University,ISU,illinoisstate.edu
Indiana State University,ISU,indstate.edu
Iowa State University,ISU,iastate.edu
Indiana University Bloomington,IU,IUB,indiana.edu
Indiana University of Pennsylvania,IUP,iup.edu
Indiana University-Purdue University Indianapolis,IUPUI,iupui.edu
Illinois Wesleyan University,IWU,iwu.edu
Iowa Wesleyan University,IW,iw.edu
Johns Hopkins University,JHU,jhu.edu
James Madison University,JMU,jmu.edu
Johnson and Wales University,JWU,jwu.edu
Jackson State University,JSU,jsums.edu
Jacksonville University,JU,ju.edu
Kansas State University,K-State,k-state.edu
Kansas State University,KSU,k-state.edu
Kennesaw State University,KSU,kennesaw.edu
Kent State University,KSU,kent.edu
Kentucky State University,KSU,kysu.edu
University of Kansas,KU,ku.edu
Louisiana Tech University,LA Tech,latech.edu
Louisburg College,LC,"louisburg.edu
"
Lock Haven University,LHU,lockhaven.edu
Long Island University,LIU,liu.edu
Lincoln Memorial University,LMU,lmunet.edu
Loyola Marymount University,LMU,lmu.edu
"California State University, Long Beach",Long Beach State,csulb.edu
La Salle University,LSU,lasalle.edu
Louisiana State University,LSU,lsu.edu
Lake Superior State University,LSSU,lssu.edu
Lawrence Technological University,LTU,ltu.edu
Lawrence Tech,LTU,ltu.edu
Liberty University,LU,"liberty.edu
"
Lipscomb University,LU,lipscomb.edu
Lehigh University,LU,lehigh.edu
Loyola University Chicago,LUC,luc.edu
James Madison University,Madison,jmu.edu
University of Wisconsin–Madison,Madison,wisc.edu
University of Mary Washington,Mary Wash,umw.edu
George Mason University,Mason,gmu.edu
Massachusetts College of Liberal Arts,MCLA,mcla.edu
University of Memphis,Memphis,memphis.edu
United States Merchant Marine Academy,"Merchant Marine, Kings Point",usmma.edu
Metropolitan State College of Denver,Metro State,msudenver.edu
Mount Holyoke College,MHC,MoHo,mtholyoke.edu
University of Wisconsin–Milwaukee,Milwaukee,uwm.edu
Missouri University of Science and Technology,Missouri S&T,mst.edu
Massachusetts Institute of Technology,MIT,web.mit.edu
University of Missouri,Mizzou,missouri.edu
Marymount Manhattan College,MMC,mmm.edu
Mt. San Antonio College,Mt. SAC,mtsac.edu
Michigan State University,MSU,msu.edu
Mississippi State University,MSU,msstate.edu
Missouri State University,MSU,missouristate.edu
Morehead State University,MSU,moreheadstate.edu
Murray State University,MSU,murraystate.edu
Montana State University,MSU
Montclair State University,MSU,montclair.edu
Mountain State University,MSU,mountainstate.edu
Morgan State University,MSU,morgan.edu
University of Missouri,MSU,missouri.edu
Middle Tennessee State University,MTSU,mtsu.edu
Michigan Technological University,MTU,mtu.edu
Miami University,MU,miamioh.edu
Marymount University,MU,marymount.edu
University of Missouri,MU,missouri.edu
Misericordia University,MU,misericordia.edu
Millersville University,MU,millersville.edu
Mercyhurst University,MU,mercyhurst.edu
Harvey Mudd College,Mudd,hmc.edu
Manhattanville College,MVille,mville.edu
Mississippi Valley State University,MVSU,mvsu.edu
Mississippi University for Women,MUW,muw.edu
United States Naval Academy,Navy,usna.edu
Northern Arizona University,NAU,nau.edu
National American University,NAU,national.edu
North Carolina Central University,NCCU,nccu.edu
North Carolina State University,NCSU,ncsu.edu
North Carolina A&T State University,NC A&T,ncat.edu
University of North Dakota,ND,und.edu
University of Notre Dame,ND,nd.edu
North Dakota State University,NDSU,ndsu.edu
Northeastern University,NE,northeastern.edu
New College of Florida,New College,NCF,ncf.edu
Northern Illinois University,NIU,niu.edu
Northern Kentucky University,NKU,nku.edu
New Mexico State University,NMSU,nmsu.edu
Northern Michigan University,NMU,nmu.edu
University of North Dakota,NoDak,und.edu
Northern Virginia Community College,Nova,nvcc.edu
Villanova University,Nova,villanova.edu
Norfolk State University,NSU,nsu.edu
Northern State University,NSU,northern.edu
Northeastern State University,NSU,nsuok.edu
Northwestern State University,NSU,nsula.edu
Nova Southeastern University,NSU,nova.edu
Northeastern University,NU,northeastern.edu
University of Nebraska-Lincoln,NU,unl.edu
Niagara University,NU,niagara.edu
Northwestern University,NU,northwestern.edu
Norwich University,NU,norwich.edu
Northern Vermont University,NVU,northernvermont.edu
Northwestern University,NW,northwestern.edu
Northwest Missouri State University,NWMSU,nwmissouri.edu
New York Institute of Technology,NYIT,nyit.edu
New York Medical College,NYMC,NYMC.edu
New York University,NYU
Oklahoma Christian University,OC,oc.edu
Orange Coast College,OCC,orangecoastcollege.edu
Oklahoma City University,OCU,okcu.edu
Ohio Dominican University,ODU,ohiodominican.edu
Old Dominion University,ODU,odu.edu
Oregon Institute of Technology,OIT,oit.edu
Oklahoma State University,OK State,go.okstate.edu
University of Mississippi,Ole Miss,olemiss.edu
Ohio Northern University,ONU,onu.edu
Oral Roberts University,ORU,oru.edu
The Ohio State University,OSU,osu.edu
Oklahoma State University,OSU,go.okstate.edu
Oregon State University,OSU,oregonstate.edu
Oakland University,OU,oakland.edu
Ohio University,OU,ohio.edu
University of Oklahoma,OU,ou.edu
Oakwood University,OU,oakwood.edu
Occidental College,Oxy,Oxy.edu
University of the Pacific (United States),Pacific,pacific.edu
Providence College,PC,providence.edu
Pasadena City College,PCC,pasadena.edu
Pensacola Christian College,PCC,pcci.edu
Pima Community College,PCC,pima.edu
Polk Community College,PCC,polk.edu
Portland Community College,PCC,pcc.edu
Pueblo Community College,PCC,pueblocc.edu
University of Pennsylvania,Penn,upenn.edu
University of Pittsburgh,Pitt,pitt.edu
Point Loma Nazarene University,PLNU,pointloma.edu
Pomona College,POM,pomona.edu
Pennsylvania State University,PSU,psu.edu
Portland State University,PSU,pdx.edu
Plymouth State University,PSU,plymouth.edu
Princeton Theological Seminary,PTS,ptsem.edu
Prairie View A&M University,PVAMU,pvamu.edu
Quinnipiac University,QU,qu.edu
Case Western Reserve University,Reserve,case.edu
Rose-Hulman Institute of Technology,RHIT,rose-hulman.edu
Rhode Island College,RIC,ric.edu
Rhode Island School of Design,RISD,risd.edu
Rochester Institute of Technology,RIT,rit.edu
Randolph-Macon Woman's College,R-MWC,randolphcollege.edu
Rensselaer Polytechnic Institute,RPI,rpi.edu
Rutgers University,RU,rutgers.edu
Roger Williams University,RWU,rwu.edu
Roberts Wesleyan College,RWC,roberts.edu
"California State University, Sacramento",Sacramento State / Sac State,csus.edu
St. Bonaventure University,SBU,sbu.edu
University of Southern California,SC,usc.edu
University of South Carolina,SC,sc.edu
South Carolina State University,SCSU,scsu.edu
Southern Connecticut State University,SCSU,southernct.edu
Scripps College,Scripps,scrippscollege.edu
Scripps Institution of Oceanography,Scripps,scripps.ucsd.edu
Santa Clara University,SCU,scu.edu
South Dakota School of Mines and Technology,SDSM&T,sdsmt.edu
South Dakota State University,SDSU,sdstate.edu
San Diego State University,SDSU,sdsu.edu
San Francisco State University,SFSU,sfsu.edu
Southeast Missouri State University,SEMo,semo.edu
Sewanee: The University of the South,Sewanee,sewanee.edu
Spring Hill College,SHC,shc.edu
Southern Illinois University Carbondale,SIU,SIUC,siu.edu
Southern Illinois University Edwardsville,SIUE,siue.edu
St. John's College (Annapolis/Santa Fe),SJC,sjc.edu
St. John Fisher College,SJFC,sjfc.edu
San Jose State University,SJSU,sjsu.edu
Saint Joseph's University,SJU,sju.edu
St. John's University (New York),SJU,stjohns.edu
Saint Louis University,SLU,slu.edu
St. Lawrence University,SLU,stlawu.edu
Saint Leo University,SLU,saintleo.edu
Saint Mary's College of California,SMC,stmarys-ca.edu
Southern Methodist University,SMU,smu.edu
Southern New Hampshire University,SNHU,snhu.edu
Southeastern Oklahoma State University,SOSU,se.edu
Seattle Pacific University,SPU,spu.edu
Slippery Rock University of Pennsylvania,SRU,sru.edu
"California State University, Stanislaus",Stanislaus State,Stan State,csustan.edu
Savannah State University,SSU,savannahstate.edu
"California State University, Sonoma",SSU,sonoma.edu
State university system,State
Southwestern University,SU,southwestern.edu
Shenandoah University,SU,su.edu
Southern University,SU,subr.edu
Stanford University,SU,stanford.edu
Susquehanna University,SU,susqu.edu
Syracuse University,SU,syracuse.edu
Salisbury University,SU,salisbury.edu.
Samford University,SU,samford.edu
Southern Utah University,SUU,suu.edu
State University of New York,SUNY,suny.edu
Swarthmore College,Swat,swarthmore.edu
Southwestern Oklahoma State University,SWOSU,swosu.edu
Texas A&M University,TAMU,tamu.edu
Texas A&M University–Corpus Christi,TAMUCC,tamucc.edu
The College of New Jersey,TCNJ,tcnj.edu
Texas Christian University,TCU,tcu.edu
Institute of Technology,Tech
"List of institutions using the term ""institute of technology"" or ""polytechnic""",Tech
Transylvania University,Transy,transy.edu
Tarleton State University,TSU,tarleton.edu
Tennessee State University,TSU,tnstate.edu
Texas Southern University,TSU,tsu.edu
Truman State University,TSU,truman.edu
Texas Tech University,TTU,ttu.edu
Temple University,TU,temple.edu
Towson University,TU,towson.edu
Tufts University,TU,tufts.edu
Tulane University,TU,tulane.edu
Tuskegee University,TU,tuskegee.edu
University of Tulsa,TU,utulsa.edu
Texas State University–San Marcos,TxSt,txstate.edu
University of Miami,The U,miami.edu
University of Minnesota,The U,umn.edu
University of Utah,The U,utah.edu
University of Washington,The U,washington.edu
University of Arizona,U of A,arizona.edu
University of Arkansas,U of A,uark.edu
University of Utah,U of U,utah.edu
University of Akron,UA,uakron.edu
University of Alabama,UA,ua.edu
University of Arizona,UA,arizona.edu
University of Alaska Anchorage,UAA,uaa.alaska.edu
University of Alabama at Birmingham,UAB,uab.edu
University of Alaska Fairbanks,UAF,uaf.edu
University of Alabama in Huntsville,UAH,uah.edu
University of Arkansas at Little Rock,UALR,ualr.edu
University of Arkansas at Monticello,UAM,uamont.edu
University of Arkansas at Pine Bluff,UAPB,uapb.edu
University of Baltimore,UB,ubalt.edu
University at Buffalo,UB,buffalo.edu
University of Chicago,UChicago,U of C,uchicago.edu
University of California,UC,universityofcalifornia.edu
University of Chicago,UC,uchicago.edu
University of Cincinnati,UC,uc.edu
University of the Cumberlands,UC,University of the Cumberlands
University of Colorado Boulder,UCB,colorado.edu
"University of California, Berkeley",UC Berkeley,berkeley.edu
"University of California, Davis",UC Davis,ucdavis.edu
"University of California, Irvine",UC Irvine,uci.edu
University of Central Arkansas,UCA,uca.edu
University of Colorado Colorado Springs,UCCS,uccs.edu
"University of California, Davis",UCD,ucdavis.edu
University of Colorado Denver,UCD,ucdenver.edu
University of Central Florida,UCF,ucf.edu
"University of California, Irvine",UCI,uci.edu
"University of California, Los Angeles",UCLA,ucla.edu
University of Central Missouri,UCM,ucmo.edu
University of Central Oklahoma,UCO,uco.edu
University of Connecticut,UConn,uconn.edu
"University of California, Riverside",UCR,ucr.edu
"University of California, Santa Barbara",UCSB,ucsb.edu
"University of California, San Diego",UCSD,ucsd.edu
"University of California, San Francisco",UCSF,ucsf.edu
University of Dallas,UD,udallas.edu
University of Dayton,UD,udayton.edu
University of Delaware,UD,udel.edu
University of Detroit Mercy,UDM,udmercy.edu
University of the District of Columbia,UDC,udc.edu
University of Washington,U Dub,washington.edu
University of Florida,UF,ufl.edu
University of Georgia,UGA,uga.edu
University of Hawaiʻi at Mānoa,UH,manoa.hawaii.edu
University of Hawaii,UH,hawaii.edu
University of Houston,UH,uh.edu
University of Houston,U of H,uh.edu
University of Houston–Clear Lake,UHCL,uhcl.edu
University of Houston–Downtown,UHD,uhd.edu
University of Houston,UHS,uhsystem.edu
University of Houston–Victoria,UHV,uhv.edu
University of Idaho,UI,U of I,uidaho.edu
University of Illinois at Urbana–Champaign,UI,U of I,illinois.edu
University of Iowa,UI,U of I,uiowa.edu
University of Illinois at Chicago,UIC,uic.edu
University of Illinois at Urbana–Champaign,UIUC,illinois.edu
University of Kentucky,UK,uky.edu
University of Louisiana at Monroe,ULM,ulm.edu
University of Louisiana (at Lafayette) (page does not exist),UL
University of Louisville,U of L,louisville.edu
University of Memphis,U of M,memphis.edu
University of Miami,U of M,miami.edu
University of Michigan,U of M,UMich,umich.edu
University of Minnesota,U of M,umn.edu
University of Montana,U of M,umt.edu
University of Massachusetts Amherst,UMass,umass.edu
"University of Maryland, Baltimore",UMB,umaryland.edu
University of Massachusetts Boston,UMB,umb.edu
"University of Maryland, Baltimore County",UMBC,umbc.edu
University of Missouri,UMC,missouri.edu
"University of Maryland, College Park",UMD,umd.edu
University of Massachusetts Dartmouth,UMD,umassd.edu
University of Michigan–Dearborn,UMD,umdearborn.edu
University of Minnesota Duluth,UMD,d.umn.edu
University of Missouri–Kansas City,UMKC,umkc.edu
University of Massachusetts Lowell,UML,uml.edu
University of Maine at Orono,UMO,"umaine.edu
"
University of Mary Washington,UMW,umw.edu
University of North Alabama,UNA,una.edu
University of North Carolina at Chapel Hill,UNC,unc.edu
University of Northern Colorado,UNC,unco.edu
University of North Carolina at Charlotte,UNCC,uncc.edu
University of North Carolina at Greensboro,UNCG,uncg.edu
University of North Carolina at Wilmington,UNCW,uncw.edu
University of North Dakota,UND,und.edu
University of North Florida,UNF,unf.edu
University of New Hampshire,UNH,unh.edu
University of New Haven,UNH,newhaven.edu
University of Northern Iowa,UNI,uni.edu
University of Nebraska at Kearney,UNK,unk.edu
University of Nebraska–Lincoln,UNL,unl.edu
"University of Nevada, Las Vegas",UNLV,unlv.edu
University of New Mexico,UNM,unm.edu
University of Nebraska at Omaha,UNO,unomaha.edu
University of New Orleans,UNO,uno.edu
"University of Nevada, Reno",UNR,unr.edu
University of North Texas,UNT,unt.edu
University of Oregon,UO,uoregon.edu
University of the Pacific (United States),UOP,pacific.edu
University of Portland,UP,up.edu
University of Pennsylvania,UPenn,upenn.edu
University of Pennsylvania,UPenn,upenn.edu
University of Pikeville,UPIKE,upike.edu
University of Richmond,UR,U of R,richmond.edu
University of Rochester,UR,U of R,rochester.edu
University of Rhode Island,URI,uri.edu
University of Scranton,U of S,scranton.edu
University of South Alabama,USA,southalabama.edu
United States Air Force Academy,USAFA,usafa.af.mil
University of Science and Arts of Oklahoma,USAO,usao.edu
University of Southern California,USC,usc.edu
University of South Carolina,USC,sc.edu
University of South Carolina Aiken,USCA,usca.edu
University of San Diego,USD,sandiego.edu
University of South Dakota,USD,usd.edu
University of San Francisco,USF,usfca.edu
University of South Florida,USF,usf.edu
University of San Francisco,USFCA,usfca.edu
University of Southern Indiana,USI,usi.edu
University of Southern Maine,USM,usm.maine.edu
The University of Southern Mississippi,USM,usm.edu
Utah State University,USU,usu.edu
University of Tampa,UT,ut.edu
University of Tennessee,UT,utk.edu
University of Texas at Austin,UT,utexas.edu
University of Toledo,UT,utoledo.edu
University of Texas at Arlington,UTA,uta.edu
University of Utah,Utah,utah.edu
University of Texas at Brownsville and Texas Southmost College,UTB/TSC,utb.edu
University of Tennessee at Chattanooga,UTC,utc.edu
University of Texas at Dallas,UTD,utdallas.edu
University of Texas at El Paso,UTEP,utep.edu
University of Tennessee at Martin,UTM,utm.edu
University of Texas of the Permian Basin,UTPB,utpb.edu
University of Texas Rio Grande Valley,UTRGV,utrgv.edu
University of Texas at San Antonio,UTSA,utsa.edu
University of Virginia,UVA,virginia.edu
University of Vermont,UVM,uvm.edu
Utah Valley University,UVU,uvu.edu
University of Washington,UW,washington.edu
University of Wisconsin,UW,wisconsin.edu
University of Wisconsin–Madison,UW,wisc.edu
University of Wyoming,UW,uwyo.edu
University of West Florida,UWF,uwf.edu
University of West Georgia,UWG,westga.edu
University of Wisconsin–Green Bay,UWGB,uwgb.edu
University of Wisconsin–Milwaukee,UWM,uwm.edu
Valparaiso University,Valpo,valpo.edu
Vanderbilt University,Vandy,vanderbilt.edu
Virginia Commonwealth University,VCU,vcu.edu
Virginia Polytechnic Institute and State University,Virginia Tech,vt.edu
Virginia Military Institute,VMI,vmi.edu
Virginia Polytechnic Institute and State University,VPI,vt.edu
Valdosta State University,VSU,valdosta.edu
Virginia State University,VSU,vsu.edu
Virginia Polytechnic Institute and State University,VT,vt.edu
Vermont Technical College,VTC,vtc.edu
Valparaiso University,VU,valpo.edu
Vanderbilt University,VU,vanderbilt.edu
Villanova University,VU,villanova.edu
Vincennes University,VU,vinu.edu
Vanguard University,VU,vanguard.edu
Washington & Jefferson College,W&J,washjeff.edu
Washington and Lee University,W&L,wlu.edu
The College of William & Mary,W&M,wm.edu
Washington University in St. Louis,Wash U,WUSTL,wustl.edu
Washington State University,Wazzu,wsu.edu
Wagner College,WC,wagner.edu
"Western Carolina University, West Chester University (page does not exist)",WCU
United States Military Academy,West Point,westpoint.edu
Western Washington University,Western,wwu.edu
Wake Forest University,WFU,wfu.edu
Williams College,Williams,williams.edu
Western Illinois University,WIU,wiu.edu
Western Kentucky University,WKU,wku.edu
Western Michigan University,WMU,wmich.edu
Worcester Polytechnic Institute,WPI,wpi.edu
Washington State University,WSU,wsu.edu
Wichita State University,WSU,wichita.edu
Wright State University,WSU,wright.edu
Winston-Salem State University,WSSU - Winston-Salem State University,wssu.edu
West Texas A&M University,WTAMU,wtamu.edu
West Virginia University,WVU,wvu.edu
West Virginia University at Parkersburg,WVUP,wvup.edu
Western Washington University,WWU,wwu.edu
Xavier University,XU,xavier.edu
Xavier University of Louisiana,XULA,xula.edu
Brigham Young University,The Y,byu.edu
Youngstown State University,YSU,ysu.edu
Yeshiva University,YU,yu.edu
