Abilene Christian University,Wildcats,Abilene,acu.edu
Abraham Baldwin Agricultural College,Golden Stallions,Tifton,abac.edu
Adams State College,Grizzlies,Alamosa,adams.edu
Adelphi University,Panthers,Garden City,adelphi.edu
Adrian College,Bulldogs,Adrian,adrian.edu
U.S. Air Force Academy,Falcons,Air Force Academy,usafa.af.mil
University of Akron,Zips,Akron,uakron.edu
University of Alabama,Crimson Tide,Tuscaloosa,ua.edu
University of Alabama in Birmingham,Blazers,Birmingham,uab.edu
University of Alabama in Huntsville,Chargers,Huntsville,uah.edu
Alabama A&M University,Bulldogs,Lady Bulldogs,Normal,aamu.edu
Alabama State University,Hornets,Lady Hornets,Montgomery,alasu.edu
University of Alaska Anchorage,Seawolves,Anchorage,uaa.alaska.edu
University of Alaska Fairbanks,Nanooks,College,uaf.edu
"University at Albany, The State University of New York",Great Danes,Albany,albany.edu
Albright College,Lions,Reading,albright.edu
Alcorn State University,Braves,Lady Braves,Lorman,alcorn.edu
Albertus Magnus College,Falcons,New Haven,albertus.edu
Alderson-Broaddus College,Battlers,Philippi,ab.edu
Alfred University,Saxons,Alfred,alfred.edu
Alice Lloyd College,Eagles,Pippa Passes,alc.edu
Allegheny College,Gators,Meadville,allegheny.edu
Alma College,Scots,Alma,alma.edu
Alvernia University,Reading,alvernia.edu
American International College,Yellow Jackets,Springfield,aic.edu
American University,Eagles,Washington,american.edu
Amherst College,Amherst,amherst.edu
Anderson University (Indiana),Ravens,Anderson,anderson.edu
Anderson University (South Carolina),Trojans,Anderson,andersonuniversity.edu
Angelo State University,Rams,San Angelo,angelo.edu
Appalachian State University,Mountaineers,Boone,appstate.edu
Arcadia University,Glenside,arcadia.edu
Armstrong State Pirates and Lady Pirates,Pirates,Savannah,armstrongpirates.com
University of Arizona,Wildcats,Tucson,arizona.edu
Arizona State University,Sun Devils,Tempe,asu.edu
University of Arkansas,Razorbacks,Fayetteville,uark.edu
University of Arkansas at Little Rock,Trojans,Little Rock,ualr.edu
University of Arkansas at Monticello,Boll Weevils,Cotton Blossoms,Monticello,uamont.edu
University of Arkansas at Pine Bluff,UAPB,The Yard,Pine Bluff,uapb.edu
Arkansas State University,Red Wolves (Indians 1931–2008),Jonesboro,astate.edu
Arkansas Tech University,Wonder Boys,Golden Suns,Russellville,atu.edu
United States Military Academy,Black Knights,West Point,westpoint.edu
ASA College,New York,Miami,asa.edu
Ashford University,The Saints,San Diego[4],ashford.edu
Ashland University,Eagles,Ashland,ashland.edu
Association Free Lutheran Bible School and Seminary,Plymouth[1],aflbs.org
Assumption College,Greyhounds,Worcester,assumption.edu
Auburn University,Tigers,Auburn,auburn.edu
Auburn University at Montgomery,Warhawks,Montgomery,aum.edu
Augsburg University,Auggies,Minneapolis,augsburg.edu
Augustana College (Illinois),Augie,Rock Island,augustana.edu
Aurora University,Spartans,Aurora,aurora.edu
Austin College,Kangaroos,The Fighting 'Roos,Sherman,austincollege.edu
Austin Peay State University,Clarksville,apsu.edu
Ave Maria University,Gyrenes,Ave Maria,avemaria.edu
Avila University,Eagles,Kansas City,avila.edu
Azusa Pacific University,Cougars,Azusa,apu.edu
Babson College,Beavers,Wellesley,babson.edu
Baker University,Wildcats,Baldwin City,BakerU.edu
Baldwin-Wallace College,Yellow Jackets,Berea,bw.edu
Ball State University,Cardinals,Muncie,bsu.edu
Bard College,Raptors,Annandale-on-Hudson,bard.edu
Barry University,Buccaneers,Miami Shores,barry.edu
Bates College,Bobcats,Lewiston,Bates.edu
Baylor University,Bears,Lady Bears,Waco,baylor.edu
Bellevue University,Bruins,Bellevue,bellevue.edu
Belmont University,Bruins,Nashville,belmont.edu
Belmont Abbey College,Crusaders,Belmont,BelmontAbbeyCollege.edu
Beloit College, Beloit,beloit.edu
Bemidji State University,Beavers,Bemidji,bemidjistate.edu
Benedict College,Tigers,Columbia,benedict.edu
Benedictine College,Ravens,Atchison,benedictine.edu
Bentley College,Falcons,Waltham,bentley.edu
Berea College,Mountaineers,Berea,berea.edu
Bethany College (Kansas),Lindsborg,bethanylb.edu
Bethany College (West Virginia),Bethany,bethanywv.edu
Bethel College (Indiana),The Pilots,Mishawaka,BethelCollege.edu
Bethel College (Kansas),Threshers,300 East 27th StreetNorth Newton,bethelks.edu
Bethel University (Minnesota),Royals,Arden Hills,bethel.edu
Bethel University (Tennessee),McKenzie,bethelu.edu
Bethune-Cookman College,Wildcats,Daytona Beach,cookman.edu
Binghamton University,Bearcats,Vestal,binghamton.edu
Birmingham-Southern College,Birmingham,bsc.edu
Black Hills State University,Yellow Jackets,Spearfish,bhsu.edu
Blinn College,Buccaneers,Brenham,blinn.edu
Bloomfield College,Bears,Bloomfield,bloomfield.edu
Bloomsburg University of Pennsylvania,Huskies,Bloomsburg,bloomu.edu
Bluefield College,Rams,Bluefield,bluefield.edu
Bluefield State College,Big Blues,Bluefield,bluefieldstate.edu
Bluffton University,Beavers,Bluffton,bluffton.edu
Boise State University,Broncos,Boise,boisestate.edu
Boston College,Eagles,Chestnut Hill,bc.edu
Boston University,Terriers,Boston,bu.edu
Bowling Green State University,Falcons,Bowling Green,bgsu.edu
Bowdoin College,Brunswick,bowdoin.edu
Bowie State University,Bulldogs,Bowie,bowiestate.edu
Bradley University,Braves,Peoria,bradley.edu
Brandeis University,Judges,Waltham,brandeis.edu
Briar Cliff University,Chargers,Sioux City,briarcliff.edu
Briarcliffe College,Long Island,briarcliffe.edu
Bridgewater College,Eagles,Bridgewater,bridgewater.edu
Brigham Young University,Cougars,Provo,byu.edu
Brigham Young University Hawaii,Laie,byuh.edu
Bryant University,Bulldogs,Smithfield,bryant.edu
Brooklyn College,Bulldogs,Brooklyn,brooklyn.cuny.edu
Broward College,Seahawks,Fort Lauderdale,broward.edu
Brown University,Bears,Providence,brown.edu
Bucknell University,Bison,Lewisburg,bucknell.edu
Buena Vista University,Storm Lake,bvu.edu
"University at Buffalo, The State University of New York",Bulls,Buffalo,buffalo.edu
Buffalo State College,Bengals,Buffalo,suny.buffalostate.edu
Butler University,Bulldogs,Indianapolis,butler.edu
Cabrini College,Cavaliers,Radnor,cabrini.edu
"University of California, Berkeley",Golden Bears,Berkeley,berkeley.edu
"University of California, Davis",Aggies,Davis,ucdavis.edu
"University of California, Irvine",Anteaters,Irvine,uci.edu
"University of California, Merced",Golden Bobcats,Merced,ucmerced.edu
"University of California, Riverside",Highlanders,Riverside,Palm Desert,ucr.edu
"University of California, San Diego",Tritons,San Diego,ucsd.edu
"University of California, Santa Barbara",Gauchos,Santa Barbara,ucsb.edu
"University of California, Santa Cruz",Banana Slugs,Santa Cruz,ucsc.edu
"University of California, Los Angeles",Bruins,Westwood,ucla.edu
California Lutheran University,Kingsmen,Regals,Thousand Oaks,callutheran.edu
California Maritime Academy,Vallejo,csum.edu
California State Polytechnic University Pomona,Broncos,Pomona,cpp.edu
California Polytechnic State University San Luis Obispo,Mustangs,San Luis Obispo,calpoly.edu
"California State University, Bakersfield",Roadrunners,Bakersfield,csub.edu
"California State University, Channel Islands",The Dolphins,Camarillo,csuci.edu
"California State University, Chico",Wildcats,Chico,csuchico.edu
"California State University, East Bay",Pioneers,Hayward,csueastbay.edu
"California State University, Fresno",Bulldogs,Fresno,fresnostate.edu
"California State University, Fullerton",Titans,Fullerton,fullerton.edu
"California State University, Humboldt",Lumberjacks,Arcata,humboldt.edu
"California State University, Long Beach",49ers,Dirtbags,Long Beach,csulb.edu
"California State University, Los Angeles",Golden Eagles,University Hills,calstatela.edu
"California State University, Northridge",Matadors,Northridge,csun.edu
"California State University, San Bernardino",Coyotes,San Bernardino,csusb.edu
"California State University, San Diego",Aztecs,San Diego,sdsu.edu
"California State University, San Francisco",Gators,San Francisco,sfsu.edu
"California State University, San Jose",Spartans,San Jose,sjsu.edu
"California State University, Sacramento",Hornets,Sacramento,csus.edu
"California State University, Sonoma",Seawolves,Rohnert Park,sonoma.edu
"California State University, Stanislaus",Warriors,Turlock,csustan.edu
California University of Pennsylvania,Vulcans,California,calu.edu
Calvin College,Knights,Grand Rapids,calvin.edu
Campbell University,Fighting Camels,Lady Camels,Buies Creek,campbell.edu
Campbellsville University,Campbellsville,campbellsville.edu
Canisius College,Golden Griffins,Lady Griffins,Buffalo,canisius.edu
Capital University,Bexley,capital.edu
Cardinal Stritch University,,Milwaukee,stritch.edu
Carleton College,Knights,Northfield,carleton.edu
Carnegie Mellon University,Tartans,Pittsburgh,cmu.edu
Carroll College,Fighting Saints,Helena,carroll.edu
Carson-Newman College,Eagles,Jefferson City,cn.edu
Carthage College,Red Men,Lady Reds,Kenosha,carthage.edu
Case Western Reserve University,Spartans,Cleveland,case.edu
Castleton State College,Spartans,Castleton,castleton.edu
The Catholic University of America,Cardinals,Washington,Catholic.edu
Cazenovia College,Wildcats,Cazenovia,cazenovia.edu
Centenary College of Louisiana,Gentlemen,Ladies,Shreveport,centenary.edu
University of Central Arkansas,Bears,Sugar Bears,Conway,uca.edu
Central Connecticut State University,Blue Devils,New Britain,ccsu.edu
College of Central Florida,Patriots,Ocala,cf.edu
University of Central Florida,Knights,Orlando,ucf.edu
Central College (Iowa),Dutch,Pella,central.edu
Central Methodist University,Eagles,Fayette,centralmethodist.edu
Central Michigan University,Chippewas,Mount Pleasant,cmich.edu
University of Central Missouri,Warrensburg,ucmo.edu
University of Central Oklahoma,Bronchos,Edmond,uco.edu
Central Washington University,Wildcats,Ellensburg,cwu.edu
Centre College,Danville,centre.edu
Cerritos College,Falcons,Norwalk,cerritos.edu
Chadron State College,Eagles,Chadron,csc.edu
Chaminade University of Honolulu,Silverswords,Honolulu,chaminade.edu
Chapman University,Panthers,Orange,chapman.edu
College of Charleston,Cougars,Charleston,cofc.edu
Chatham University,Cougars,Pittsburgh,chatham.edu
University of Charleston,Golden Eagles,Charleston,ucwv.edu
Charleston Southern University,Buccaneers,North Charleston,charlestonsouthern.edu
Chestnut Hill College,Griffins,Philadelphia,chc.edu
Cheyney University of Pennsylvania,Wolves,Cheyney,cheyney.edu}
University of Chicago,Maroons,Chicago,uchicago.edu
Chicago State University,Cougars,Chicago,csu.edu
Chipola College,Marianna,chipola.edu
Christian Brothers University,Buccaneers,Lady Buccaneers,Memphis,cbu.edu
Christopher Newport University,Captains,Newport News,cnu.edu
University of Cincinnati,Bearcats,Cincinnati,uc.edu
Cincinnati Christian University,Cincinnati,ccuniversity.edu
"The Citadel, The Military College of South Carolina",Bulldogs,citadel.edu
Clarion University of Pennsylvania,Golden Eagles,Clarion,clarion.edu
Clarkson University,Golden Knights,Potsdam,clarkson.edu
Clarke University,Pride,clarke.edu
Clearwater Christian College,Clearwater,clearwater.edu
Clemson University,Tigers,Clemson,clemson.edu
Cleveland State University,Vikings,Cleveland,csuohio.edu
Coastal Carolina University,Chanticleers,Conway,coastal.edu
Coe College,Kohawks,Cedar Rapids,coe.edu
Coker College,Cobras,Hartsville,coker.edu
Colby College,Mules,Waterville,colby.edu
Colgate University,Raiders,Hamilton Village,colgate.edu
University of Colorado at Boulder,Buffaloes,Boulder,colorado.edu
University of Colorado at Colorado Springs,Mountain Lions,Colorado Springs,uccs.edu
Colorado College,Tigers,Colorado Springs,coloradocollege.edu
Colorado Mesa University,Mavericks,Grand Junction,coloradomesa.edu
Colorado School of Mines,Orediggers,Golden,mines.edu
Colorado State University,Rams,Fort Collins,colostate.edu
Colorado State University-Pueblo,ThunderWolves,Pueblo,csupueblo.edu
Columbia College (Missouri),Cougars,Columbia,ccis.edu
Columbia University,Lions,New York,columbia.edu
Concord University,Mountain Lions,Athens,concord.edu
"Concordia College, Moorhead",Cobbers,Moorhead,cord.edu
"Concordia College, Selma",Hornets,Selma,ccal.edu
"Concordia College, New York",Clippers,Bronxville,concordia-ny.edu
"Concordia University, Ann Arbor",Cardinals,Ann Arbor,cuaa.edu
Concordia University Chicago,CUC,Concordia-Chicago,CUChicago,River Forest,cuchicago.edu
"Concordia University, Irvine",Irvine,CUI.edu
"Concordia University, Nebraska",Seward,cune.edu
"Concordia University, Portland",Cavaliers,Portland,cu-portland.edu
"Concordia University, Saint Paul",St. Paul,csp.edu
Concordia University Texas,Austin,concordia.edu
Concordia University Wisconsin,Falcons,Mequon,cuw.edu
University of Connecticut,Huskies,Storrs,uconn.edu
Connecticut College,New London,conncoll.edu
Coppin State University,Eagles,Baltimore,coppin.edu
Cornell University,Big Red,Ithaca,cornell.edu
Cornerstone University,Grand Rapids,cornerstone.edu
Creighton University,Bluejays,Omaha,creighton.edu
Culver-Stockton College,Canton,culver.edu
Cumberland University,Phoenix,Lebanon,cumberland.edu
University of the Cumberlands,Williamsburg,University of the Cumberlands
Dallas Baptist University,Patriots,Dallas,dbu.edu
Dakota State University,Trojans,Lady T's,Madison,dsu.edu
Dana College,Blair,dana.edu
Dartmouth College,Big Green,Hanover,dartmouth.edu
Davis and Elkins College,Senators,Elkins,dewv.edu
Davenport University,Panthers,davenport.edu
Davidson College,Wildcats,Davidson,davidson.edu
University of Dayton,Flyers,Dayton,udayton.edu
Daytona State College,Daytona Beach,daytonastate.edu
Defiance College,Yellow Jackets,Lady Jackets,Defiance,defiance.edu
DePaul University,Blue Demons,Chicago,depaul.edu
DePauw University,Tigers,Greencastle,depauw.edu
Delaware Fightin' Blue Hens,The Blue Hens,Newark,bluehens.com
Delaware State University,Hornets,Dover,desu.edu
Delaware Valley University,Aggies,Doylestown,delval.edu
Delta State University,Statesmen,Lady Statesmen,Cleveland,deltastate.edu
Denison University,Big Red,Granville,denison.edu
University of Denver,Pioneers,Denver,du.edu
DeSales University,Bulldogs,Center Valley,desales.edu
University of Detroit Mercy,Titans,Detroit,udmercy.edu
Dickinson College,Red Devils,Carlisle,dickinson.edu
University of the District of Columbia,Firebirds,Washington,udc.edu
Doane College,Tigers,Crete,doane.edu
Dordt College,Defenders,Sioux Center,dordt.edu
Dowling College,The Golden Lions,Oakdale,dowling.edu
Drake University,Bulldogs,Des Moines,drake.edu
Drew University,Rangers,Madison,drew.edu
Drexel University,Dragons,Philadelphia,Drexel.edu
Duke University,Blue Devils,Durham,duke.edu
Duquesne University,Dukes,Pittsburgh,duq.edu
University of Dubuque,Spartans,dbq.edu
Earlham College,Quakers,Richmond,earlham.edu
Eastern Arizona College,Gila Monsters,Thatcher,eac.edu
East Carolina University,Pirates,Greenville,ecu.edu
East Los Angeles College,Monterey Park,elac.edu
East Stroudsburg University of Pennsylvania,Warriors,East Stroudsburg,esu.edu
East Tennessee State University,Buccaneers,Johnson City,etsu.edu
East Texas Baptist University,ETBU,Marshall,etbu.edu
Eastern Connecticut State University,Warriors,Willimantic,easternct.edu
Eastern Florida State College,Brevard County,easternflorida.edu
Eastern Illinois University,Panthers,Charleston,eiu.edu
Eastern Kentucky University,Richmond,eku.edu
Eastern Michigan University,Eagles,Ypsilanti,emich.edu
Eastern Nazarene College,Lions,Quincy,enc.edu
Eastern New Mexico University,Greyhounds,Portales,enmu.edu
Eastern University (United States),St. Davids,eastern.edu
Eastern Washington University,Eagles,Cheney,ewu.edu
Eckerd College,Tritons,St. Petersburg,eckerd.edu
Edinboro University of Pennsylvania,Fighting Scots,Edinboro,edinboro.edu
Edward Waters College,Tigers,Lady Tigers,Jacksonville,ewc.edu
El Paso Community College,Tejanos,Tejanas,El Paso,epcc.edu
Elon University,Phoenix,Elon,elon.edu
Embry-Riddle Aeronautical University,Eagles,Daytona Beach,erau.edu
Emory University,Eagles,Atlanta,emory.edu
Emporia State University,Hornets,Emporia,emporia.edu
Endicott College,Gulls,Beverly,endicott.edu
Erskine College,Flying Fleet,erskine.edu
Evangel University,Crusaders,evangel.edu
University of Evansville,Purple Aces,Evansville,evansville.edu
Evergreen State College,Geoducks,Olympia,evergreen.edu
Fairleigh Dickinson University,Knights,Devils,Florham Park,fdu.edu
Fairleigh Dickinson University,Knights,Devils,Florham Park,fdu.edu
Fairfield University,Stags,Fairfield,fairfield.edu
Fairmont State University,Fairmont,fairmontstate.edu
Faulkner University,Eagles,Montgomery,faulkner.edu
Ferris State University,Bulldogs,Big Rapids,Grand Rapids,ferris.edu
Felician College,Golden Falcons,Lodi,Rutherford,felician.edu
University of Findlay,Oilers,Findlay,findlay.edu
Finger Lakes Community College,Lakers, Hopewell,flcc.edu
Finlandia University,Lions,Hancock,finlandia.edu
Fisk University,Bulldogs,Nashville,fisk.edu
Fitchburg State,Falcons,Fitchburg,fitchburgstate.edu
Flagler College,Saints,St. Augustine,flagler.edu
University of Florida,Gators,Gainesville,ufl.edu
Florida A&M University,Rattlers,Lady Rattlers,Tallahassee,famu.edu
Florida Atlantic University,Owls,fau.edu
Florida International University,Panthers,University Park,fiu.edu
Florida College,Falcons,Temple Terrace,floridacollege.edu
Florida Institute of Technology,PanthersCountdown CollegeMissileman U,Melbourne,fit.edu
Florida Gulf Coast University,Eagles,Dunk City,fgcu.edu
Florida Memorial University,Miami Gardens,fmuniv.edu
Florida National University,Conquistadors,Hialeah,fnu.edu
Florida Southern,Moccasins,Lakeland,flsouthern.edu
Florida SouthWestern State College,The Buccaneers,Fort Myers,fsw.edu
Florida State College at Jacksonville,BlueWave,Jacksonville,fscj.edu
Florida State University,Seminoles,Tallahassee,fsu.edu
Fordham University,Rams,New York,fordham.edu
Fort Hays State University,Tigers,Hays,fhsu.edu
Fort Valley State University,Wildcats,Fort Valley,fvsu.edu
Francis Marion University,Patriots,Pats,Florence,fmarion.edu
Franklin University,Columbus,franklin.edu
Franklin and Marshall College,Diplomats,Lancaster,fandm.edu
Franklin College (Indiana),Grizzlies,Franklin,franklincollege.edu
Freed-Hardeman University,Lions,Henderson,fhu.edu
Friends University,Falcons,Wichita,friends.edu
Fresno Pacific University,Fresno Pacific Sunbirds www.fpuathletics.com,Fresno,fresno.edu fpuathletics.com
"California State University, Fresno",Bulldogs,Fresno,fresnostate.edu
Frostburg State University,Bobcats,Frostburg,frostburg.edu
Furman University,Paladins,Greenville,furman.edu
Geneva College,Golden Tornadoes,Beaver Falls,geneva.edu
Gannon University,Golden Knights,Erie,gannon.edu
Genesee Community College,Cougars,Batavia,genesee.edu
George Mason University,Patriots,Arlington,gmu.edu
George C. Wallace Community College,Dothan,wallace.edu
George Washington University,Colonials,Washington,gwu.edu
Georgetown College,Tigers,Georgetown,georgetowncollege.edu
Georgetown University,Hoyas,Washington,georgetown.edu
University of Georgia,Georgia Bulldogs,Lady Bulldogs,Athens,uga.edu
Georgia Gwinnett College,Grizzlies,Lawrenceville,ggc.edu
Georgia Southern University,Eagles,Statesboro,georgiasouthern.edu
Georgia State University,Panthers,gsu.edu
Georgia Institute of Technology,Yellow Jackets,Atlanta,gatech.edu
Georgian Court University,Lions,Lakewood Township,georgian.edu
Gettysburg College,Bullets,Gettysburg,gettysburg.edu
Glenville State College,Glenville,glenville.edu
Golden West College,goldenwestcollege.edu
