Abilene Christian University,Wildcats,Abilene,acu.edu
Gonzaga University,Bulldogs,Spokane,gonzaga.edu
Gordon College (Massachusetts),Fighting Scots,Wenham,gordon.edu
Goshen College,Maple Leafs,Goshen,goshen.edu
Grace College,Winona Lake,grace.edu
Graceland University,Yellowjackets,Lamoni,graceland.edu
Grambling State University,Tigers,Grambling,gram.edu
Grand Canyon University,Antelopes,Lopes,Phoenix,gcu.edu
Grand Valley State University,Lakers,Allendale,Grand Rapids,gvsu.edu
Grand View University,Vikings,Des Moines,grandview.edu
University of Wisconsin–Green Bay,Phoenix,Green Bay,uwgb.edu
Greensboro College,Greensboro,greensboro.edu
Grinnell College,Pioneers,Grinnell,grinnell.edu
Guilford College,Greensboro,guilford.edu
Gulf Coast State College,Panama City,gulfcoast.edu
Gustavus Adolphus College,Golden Gusties,St. Peter,gustavus.edu
Hanover College,Panthers,Hanoverians,Hanover,hanover.edu
Hampton University,Pirates,Hampton,hamptonu.edu
Hamilton College (New York),Continentals,Clinton,hamilton.edu
Harding University,Bisons,Searcy,harding.edu
Harris–Stowe State University,St. Louis,hssu.edu
University of Hartford,Hawks,West Hartford,hartford.edu
Harvard University,Harvard Crimson,Cambridge,harvard.edu
Hastings College,Broncos,hastings.edu
University of Hawaii,Honolulu,hawaii.edu
University of Hawaii at Hilo,Vulcans,Hilo,hilo.hawaii.edu
Heidelberg University (Ohio),Tiffin,heidelberg.edu
Henderson State University,Reddies,Arkadelphia,hsu.edu
Hendrix College,The Warriors,Conway,hendrix.edu
Herkimer County Community College,Generals,Herkimer,herkimer.edu
High Point University,Panthers,High Point,highpoint.edu
Hillsborough Community College,Hawks,Hillsborough County,hccfl.edu
Hiram College,Terriers,Hiram,hiram.edu
Hobart and William Smith Colleges,Statesmen (Hobart)Herons (WS),Geneva,hws.edu
Hofstra University,The Pride (formerly Flying Dutchmen),Hempstead,hofstra.edu
Hope College,Flying DutchmenFlying Dutch,Holland,hope.edu
College of the Holy Cross,Crusaders,Worcester,holycross.edu
University of Houston,Cougars,Houston,uh.edu
University of Houston–Downtown,Gators,Houston,uhd.edu
University of Houston–Victoria,Jaguars,Victoria,uhv.edu
Howard Community College,Columbia,howardcc.edu
Howard University,Bison,Lady Bison,Washington,home.howard.edu
Humboldt State University,Lumberjacks,Arcata,humboldt.edu
Hunter College,Hawks,Manhattan,hunter.cuny.edu
Huntington University (United States),Foresters,Huntington,huntington.edu
University of Idaho,Vandals,Moscow,uidaho.edu
Idaho State University,Bengals,Pocatello,isu.edu
College of Idaho,Coyotes,Yotes,Caldwell,collegeofidaho.edu alumni.collegeofidaho.edu
Illinois Institute of Technology,Scarlet Hawks,Chicago,web.iit.edu
University of Illinois,Fighting Illini,Urbana,Champaign,illinois.edu
University of Illinois at Chicago,Flames,Chicago,uic.edu
University of Illinois at Springfield,Prairie Stars,Springfield,uis.edu
Illinois College,Blueboys,Lady Blues,Jacksonville,ic.edu
Illinois State University,Redbirds,Normal,illinoisstate.edu
Illinois Wesleyan University,Titans,Bloomington,iwu.edu
Incarnate Word,Cardinals,San Antonio,Alamo Heights,uiw.edu
Indian River State College,Fort Pierce,irsc.edu
Indiana University,Bloomington,iu.edu
Indiana State University,Terre Haute,indstate.edu
University of Indianapolis,Greyhounds,Indianapolis,uindy.edu
Indiana University-Purdue University Fort Wayne,Mastodons,Fort Wayne
Indiana University-Purdue University Indianapolis,Jaguars,Indianapolis,iupui.edu
Indiana University of Pennsylvania,Crimson Hawks,Indiana,iup.edu
Indiana University Southeast,Grenadiers,New Albany,ius.edu
Indiana Wesleyan University,Wildcats,Marion,indwes.edu
Iona College (New York),Gaels,New Rochelle,iona.edu
University of Iowa,Hawkeyes,Iowa City,uiowa.edu
Iowa State University,Cyclones,Ames,iastate.edu
Iowa Wesleyan College,Tigers,Mount Pleasant,iw.edu
Ithaca College,Bombers,Ithaca,ithaca.edu
Jackson State University,Tigers,Jackson,jsums.edu
Jacksonville University,Dolphins,Jacksonville,ju.edu
Jacksonville State University,Gamecocks,Jacksonville,jsu.edu
James Madison University,Dukes,Harrisonburg,jmu.edu
Jamestown College,Jimmies,Jamestown,uj.edu
John Brown University,Golden Eagles,Siloam Springs,jbu.edu
John Carroll University,Blue Streaks,University Heights,jcu.edu
Johns Hopkins University,Blue Jays,Baltimore,jhu.edu
John Jay College,Bloodhounds,New York,jjay.cuny.edu
Johnson & Wales University,Wildcats,Providence,jwu.edu
Johnson C. Smith University,Golden Bulls,Charlotte,jcsu.edu
Judson University,Elgin,judsonu.edu
Johnson University Florida,Kissimmee,johnsonu.edufl
Kalamazoo College,Hornets,Kalamazoo,kzoo.edu
University of Kansas,Jayhawks,Lawrence,ku.edu
Kansas State University,Wildcats,Manhattan,k-state.edu
Kansas Wesleyan University,Coyotes,Salina,kwu.edu
Kean University,KU,Union,Kean.edu
Keene State College,Keene,keene.edu
Keiser University,Seahawks,Fort Lauderdale,Official website
Kennesaw State University,Owls,Kennesaw,kennesaw.edu
Kent State University,Golden Flashes,Kent,kent.edu
University of Kentucky,Wildcats,Lexington,uky.edu
Kentucky Christian University,Grayson,kcu.edu
Kentucky State University,Thorobreds,Thorobrettes,Frankfort,kysu.edu
Kentucky Wesleyan College,Owensboro,kwc.edu
Kenyon College,Lords (men's teams),Ladies (women's teams),Gambier,kenyon.edu
King University,The Tornado,Bristol,king.edu
Knox College (Illinois),Galesburg,knox.edu
Kutztown University of Pennsylvania,Golden Bears,Kutztown,Kutztown.edu
La Salle University,Explorers,Philadelphia,lasalle.edu
LaGrange College,LaGrange,lagrange.edu
Lafayette College,Leopards,Easton,lafayette.edu
Lake Erie College,Storm,Painesville,lec.edu
Lake Forest College,Foresters,Lake Forest,lakeforest.edu
Lake-Sumter State College,Leesburg,lssc.edu
Lake Superior State University,Lakers,Sault Sainte Marie,lssu.edu
Lamar University,Cardinals,Lady Cardinals,Beaumont,lamar.edu
Langston University,Lions,Langston,langston.edu
Lawrence University,Appleton,lawrence.edu
Le Moyne College,Dolphins,Syracuse,lemoyne.edu
Lebanon Valley College,Flying Dutchmen,Annville,lvc.edu
Leech Lake Tribal College,Cass Lake,lltc.edu
Lehigh University,Mountain Hawks,Bethlehem,lehigh.edu
LeMoyne-Owen College,LOC,Memphis,loc.edu
Lesley University,Lynx,Cambridge,lesley.edu
Liberty University,Liberty Flames,Lady Flames,Lynchburg,liberty.edu
Life University,Marietta,life.edu
Lincoln Christian College,Red Lions,Lincoln,lincolnchristian.edu
Lincoln University (Missouri),Blue Tigers,Jefferson City,lincolnu.edu
Lincoln University (Pennsylvania),Chester County,lincoln.edu
Lincoln Memorial University,Railsplitters,Harrogate,lmunet.edu
Lindenwood University,Lions,St. Charles,lindenwood.edu
Lindsey Wilson College,Columbia,lindsey.edu
Linfield College,Wildcats,McMinnville,linfield.edu
Lipscomb University,Bisons,Nashville,lipscomb.edu
Livingstone College,Blue Bears,Salisbury,livingstone.edu
Lock Haven University of Pennsylvania,Bald Eagles,Lock Haven,lockhaven.edu
Longwood University,Lancers,Farmville,longwood.edu
Loras College,Duhawks,Dubuque,loras.edu
Los Angeles City College,Cubs,East Hollywood,lacitycollege.edu
Los Angeles Harbor College,Wilmington,lahc.edu
Los Angeles Mission College,Los Angeles,LAMission.edu
Los Angeles Pierce College,Brahmas,piercecollege.edu
Los Angeles Southwest College,Los Angeles,lasc.edu
Los Angeles Trade-Technical College,Beavers,lattc.edu
Los Angeles Valley College,Valley Glen,lavc.edu
Louisiana Tech University,Bulldogs,Lady Techsters,Ruston (Lincoln Parish),latech.edu
University of Louisiana at Lafayette,Ragin' Cajuns,Lafayette,louisiana.edu
University of Louisiana at Monroe,Warhawks,Monroe,ulm.edu
LSU Tigers and Lady Tigers,Fighting Tigers,Tigers,Lady Tigers,Bayou Bengals,Baton Rouge,lsusports.net
Louisiana State University of Alexandria,Generals,Alexandria,lsua.edu
University of Louisville,Cardinals,Louisville,louisville.edu
Loyola University of Chicago,Ramblers,Chicago,luc.edu
Loyola University Maryland,Greyhounds,Baltimore,loyola.edu
Loyola Marymount University,Lions,Westchester,lmu.edu
Loyola University of New Orleans,Wolf Pack,loyno.edu
Loyola University of Los Angeles,Lions,Westchester,lmu.edu
Lubbock Christian University,Chaparrals,Lady Chaps,Lubbock,lcu.edu
Luther College (Iowa),Norse,Decorah,luther.edu
Lyndon State College,lyndonstate.edu
Lynn University,Fighting Knights,Boca Raton,lynn.edu
Macalester College,Mac,Saint Paul,macalester.edu
MacMurray College,Jacksonville,mac.edu
University of Maine,Black Bears,Orono,umaine.edu
Malone University,Pioneer,Canton,malone.edu
"State College of Florida, Manatee–Sarasota",The Manatees,Bradenton,scf.edu
Manchester College (Indiana),North Manchester,manchester.edu
Manhattan College,Jaspers,Lady Jaspers,The Bronx,manhattan.edu
Mansfield University of Pennsylvania,Mountaineers,Mansfield,mansfield.edu
Marietta College,Pioneers,Marietta,marietta.edu
Marist College,Red Foxes,Poughkeepsie,marist.edu
Marquette University,Milwaukee,marquette.edu
Marshall University,The Thundering Herd,Huntington,marshall.edu
Mary Baldwin College,Fighting Squirrels,Staunton,marybaldwin.edu
University of Mary Washington,Eagles,Fredericksburg,umw.edu
University of Maryland,Terrapins,College Park,umd.edu
"University of Maryland, Baltimore County",Retrievers,Catonsville,umbc.edu
Marywood University,Pacers,Scranton,marywood.edu
University of Massachusetts,UMass,Amherst,massachusetts.edu
University of Massachusetts Boston,Beacons,Dorchester,umb.edu
University of Massachusetts Lowell,River Hawks,Lowell,uml.edu
Massachusetts Institute of Technology,Engineers,Cambridge,web.mit.edu
The Master's University,Mustangs,Santa Clarita,masters.edu
McDaniel College,Westminster,mcdaniel.edu
McNeese State University,Cowboys,Cowgirls,Lake Charles,mcneese.edu
McMurry University,War Hawks,Abilene,mcm.edu
McPherson College,Bulldogs,McPherson,mcpherson.edu
Medaille College,Mavericks,Buffalo,medaille.edu
University of Memphis,Tigers,Memphis,memphis.edu
Mercer University,Bears,Macon,mercer.edu
Mercyhurst College,Lakers,Erie,mercyhurst.edu
Messiah College,Mechanicsburg,messiah.edu
Methodist University,Monarchs,Fayetteville,methodist.edu
Metropolitan State University of Denver,Roadrunners,Denver,msudenver.edu
University of Miami,Hurricanes,Coral Gables,miami.edu
Miami Dade College,Miami,mdc.edu
Miami University,RedHawks,Oxford,miamioh.edu
University of Michigan,Wolverines,Ann Arbor,umich.edu
Michigan State University,Spartans,East Lansing,msu.edu
Michigan Technological University,Huskies,Houghton,mtu.edu
MidAmerica Nazarene University,The Pioneers,Olathe,mnu.edu
Middle Tennessee State University,Blue Raiders,Murfreesboro,mtsu.edu
Middlebury College,Panthers,Middlebury,middlebury.edu
Midland University,Fremont,midlandu.edu
Midwestern State University,Mustangs,Wichita Falls,msutexas.edu
Mills College,Oakland,mills.edu
Milligan College,Buffaloes,Milligan College,milligan.edu
Millsaps College,Majors,Lady Majors,Jackson,millsaps.edu
Millersville University of Pennsylvania,Marauders,Millersville,millersville.edu
University of Minnesota,Golden Gophers,Minneapolis,Saint Paul,umn.edu
University of Minnesota Crookston,Crookston,umcrookston.edu
University of Minnesota Duluth,Bulldogs,Duluth,d.umn.edu
University of Minnesota Morris,Morris,morris.umn.edu
"Minnesota State University, Mankato",Mavericks,Mankato,mnsu.edu
Minnesota State University Moorhead,Dragons,Moorhead,mnstate.edu
Misericordia University,Cougars,Dallas[1],misericordia.edu
University of Mississippi,Rebels,University,olemiss.edu
Mississippi College,Choctaws,Clinton,mc.edu
Mississippi State University,Bulldogs,Mississippi State,Starkville,msstate.edu
Mississippi Valley State University,Delta Devils,Devilettes,Mississippi Valley State,mvsu.edu
University of Missouri,Tigers,Columbia,missouri.edu
University of Missouri at Kansas City,Kangaroos,Kansas City,umkc.edu
University of Missouri at St. Louis,Tritons,St. Louis,umsl.edu
Missouri University of Science and Technology,Miners,Rolla,mst.edu
Missouri Southern State University,Lions,Joplin,mssu.edu
Missouri Western State University,Griffons,Saint Joseph,missouriwestern.edu
Missouri State University,Springfield,missouristate.edu
Missouri Valley College,Vikings,Marshall,moval.edu
Massachusetts Institute of Technology,Engineers,Cambridge,web.mit.edu
University of Mobile,The Rams,Mobile,umobile.edu
Monmouth University,Hawks,West Long Branch,monmouth.edu
University of Montana,Grizzlies,Lady Griz,Missoula,umt.edu
Montana State University,Bobcats,Bozeman,montana.edu
Montclair State University,Red Hawks,Montclair,montclair.edu
University of Montevallo,Falcons,montevallo.edu
Moravian College,Greyhounds,Bethlehem,moravian.edu
Morehead State University,Eagles,Morehead,moreheadstate.edu
Morgan State University,Bears,Baltimore,morgan.edu
Morningside College,Mustangs,Sioux City,morningside.edu
Morrisville State College,Morrisville,morrisville.edu
Mount Mercy College,Mustangs,Cedar Rapids,mtmercy.edu
Mount St. Mary's University,Mountaineers,Emmitsburg,msmary.edu
Mount Union College,Purple Raiders,Alliance,mountunion.edu
Muhlenberg College,Mules,Allentown,muhlenberg.edu
Murray State College,Tishomingo,mscok.edu
Murray State University,Racers,Murray,murraystate.edu
Muskingum University,Fighting Muskies,New Concord,muskingum.edu
United States Naval Academy,Midshipmen,Annapolis,usna.edu
University of Nebraska,Cornhuskers,Lincoln,unl.edu
University of Nebraska at Kearney,Lopers,Kearney,unk.edu
University of Nebraska at Omaha,Mavericks,Omaha,unomaha.edu
Nebraska Wesleyan University,Lincoln,nebrwesleyan.edu
"University of Nevada, Reno",Wolf Pack,Reno,unr.edu
"University of Nevada, Las Vegas",Rebels,Paradise,unlv.edu
"University of New England, Maine",Nor'easters,Biddeford,une.edu
University of New Hampshire,Wildcats,Durham,unh.edu
University of New Haven,Chargers,West Haven,newhaven.edu
New Jersey Institute of Technology,Highlanders,Newark,njit.edu
University of New Mexico,Lobos,Albuquerque,unm.edu
New Mexico State University,Aggies,Las Cruces,nmsu.edu
New Mexico Institute of Mining and Technology,Socorro,nmt.edu
University of New Orleans,Privateers,New Orleans,uno.edu
New York University,Violets,New York,nyu.edu
Niagara University,Purple Eagles,Lewiston,niagara.edu
Nicholls State Colonels,Colonels,Thibodaux,geauxcolonels.com
Norfolk State University,Spartans,Norfolk,nsu.edu
University of North Alabama,Lions,Florence,una.edu
University of North Carolina at Asheville,Bulldogs,Asheville,unca.edu
University of North Carolina at Chapel Hill,Tar Heels,Chapel Hill,unc.edu
University of North Carolina at Charlotte,49ers,Charlotte,uncc.edu
University of North Carolina at Greensboro,Spartans,Greensboro,uncg.edu
University of North Carolina at Pembroke,Braves,Pembroke,uncp.edu
University of North Carolina Wilmington,Seahawks,Wilmington,uncw.edu
North Carolina Agricultural and Technical State University,Aggies,Greensboro,ncat.edu
North Carolina Central University,Eagles,Durham,nccu.edu
North Carolina School of the Arts,Winston-Salem,uncsa.edu
North Carolina State University,Wolfpack,Raleigh,ncsu.edu
University of North Dakota,Fighting Hawks,Grand Forks,und.edu
North Dakota State University,Bison,Thundering Herd,Fargo,ndsu.edu
University of North Georgia,Nighthawks,Dahlonega,ung.edu
University of North Florida,Ospreys,Jacksonville,unf.edu
North Park University,Chicago,northpark.edu
University of North Texas,Mean Green,Denton,unt.edu
"Northeastern University, Boston",Huskies,Boston,northeastern.edu
Northeastern State University,RiverHawks,Tahlequah,nsuok.edu
Northern Arizona University,Lumberjacks,Flagstaff,nau.edu
University of Northern Colorado,Bears,Greeley,unco.edu
Northern Illinois University,Huskies,DeKalb,niu.edu
University of Northern Iowa,Panthers,Cedar Falls,uni.edu
Northern Kentucky University,Norse,Highland Heights,nku.edu
Northrop University,Inglewood
Northern Michigan University,Wildcats,Marquette,nmu.edu
Northern New Mexico College,Española,nnmc.edu
Northwest Christian University,Beacons (2008 - Present),Eugene,nwcu.edu
Northwest Florida State College,Niceville,nwfsc.edu
Northwest Missouri State University,Bearcats,Maryville,nwmissouri.edu
Northwestern College (Iowa),Red Raiders,Orange City,nwciowa.edu
Northwestern University,Wildcats,Evanston,northwestern.edu
Northwestern State University,Demons,Lady Demons,Natchitoches,nsula.edu
Norwich University,Northfield,norwich.edu
University of Notre Dame,Fighting Irish,Notre Dame,nd.edu
Nova Southeastern University,Sharks,Fort Lauderdale,nova.edu
Oakland University,Golden Grizzlies,Rochester,oakland.edu
Oakton Community College,Des Plaines,oakton.edu
Oberlin College,Yeomen,Yeowomen,Oberlin,oberlin.edu
Occidental College,Tigers,Los Angeles,Oxy.edu
Oglethorpe University,Stormy Petrels,Brookhaven,oglethorpe.edu
Ohio University,Bobcats,Athens,ohio.edu
Ohio Northern University,Polar Bears,Ada,onu.edu
Ohio State University,Buckeyes,Columbus,osu.edu
Ohio Valley University,Fighting Scots,Vienna,ovu.edu
Ohio Wesleyan University,Battling Bishops,Delaware,owu.edu
University of Oklahoma,Sooners,Norman,ou.edu
Oklahoma City University,Stars,Oklahoma City,okcu.edu
Oklahoma State University,Cowboys,Cowgirls,Stillwater,go.okstate.edu
Oklahoma Panhandle State University,Aggies,Goodwell,opsu.edu
Oklahoma Wesleyan University,Eagles,Bartlesville,okwu.edu
Ole Miss,Rebels,University,olemiss.edu
Old Dominion University,Monarchs,Norfolk,odu.edu
Olivet Nazarene University,Tigers,Bourbonnais,olivet.edu
Oral Roberts University,Golden Eagles,Tulsa,oru.edu
University of Oregon,Ducks,Eugene,uoregon.edu
Oregon State University,Beavers,Corvallis,oregonstate.edu
Oregon Institute of Technology,Owls,Klamath Falls,oit.edu
State University of New York at Oswego,Lakers,Oswego,oswego.edu
Ouachita Baptist University,Tigers,Arkadelphia,obu.edu
College of the Ozarks,Bobcats,Lady Cats,Point Lookout,cofo.edu
University of the Ozarks,Ozarks,Clarksville,ozarks.edu
Pace University,Setter,New York,pace.edu
University of the Pacific (United States),Tigers,Sacramento,pacific.edu
Pacific University,Boxers,pacificu.edu
Pacific Lutheran University,Lutes,Parkland,plu.edu
Palm Beach Atlantic University,Sailfish,West Palm Beach,pba.edu
Palm Beach State College,Panthers,Palm Beach,palmbeachstate.edu
Park University,Parkville,park.edu
Pasadena City College,Lancer,Pasadena,pasadena.edu
Pasco–Hernando State College,New Port Richey,phsc.edu
Pensacola Christian College,Eagles,pcci.edu
Pensacola State College,Pensacola,pensacolastate.edu
University of Pennsylvania,Quakers,Philadelphia,upenn.edu
Pennsylvania State University,Nittany Lions,University Park,psu.edu
Pepperdine University,Waves,Malibu,pepperdine.edu
University of Pikeville,UPIKE,Bears,Lady Bears,Pikeville,upike.edu
Pittsburg State University,Gorillas,Pittsburg,pittstate.edu
University of Pittsburgh,Panthers,Pittsburgh,pitt.edu
University of Pittsburgh at Bradford,Panthers,Bradford,upb.pitt.edu
University of Pittsburgh at Greensburg,Pitt-Greensburg,Bobcats,Greensburg,upg.pitt.edu
University of Pittsburgh at Johnstown,Mountain Cats,Johnstown,upj.pitt.edu
University of Pittsburgh at Titusville,Pitt-Titusville,UPTPanthers,Titusville,upt.pitt.edu
Pitzer College,Claremont,pitzer.edu
Point Loma Nazarene University,Sea Lions,San Diego,pointloma.edu
Point Park University,Pioneers,Pittsburgh,pointpark.edu
Point University,Skyhawks,West Point,point.edu
Polk State College,Eagles,Winter Haven,polk.edu
Pomona College,Sagehens,Claremont,pomona.edu
University of Portland,Pilots,Portland,up.edu
Portland State University,Vikings,Portland,pdx.edu
Post University,Eagles,Waterbury,post.edu
