Abilene Christian University,Wildcats,Abilene,acu.edu
Prairie View A&M University,The Hill,Panthers,Lady Panthers,Prairie View,pvamu.edu
Presbyterian College,Blue Hose,Clinton,presby.edu
Princeton University,Tigers,Princeton,princeton.edu
Providence College,Friars,Providence,providence.edu
University of Puerto Rico at Mayagüez,Colegio,Mayagüez,uprm.edu
Purdue University,Boilermakers,West Lafayette,purdue.edu
Purdue University Calumet,Pride,Hammond,Westville,pnw.edu
IPFW,Mastodons,Fort Wayne
Quinnipiac University,Bobcats,Hamden,North Haven,qu.edu
Quincy University,Hawks,Quincy,quincy.edu
Radford University,Highlanders,Radford,radford.edu
Randolph-Macon College,Yellow Jackets,Ashland,rmc.edu
University of Redlands,Bulldogs,Redlands,redlands.edu
Reed College,Portland,reed.edu
Regis University,Rangers,Denver,regis.edu
Reinhardt University,Waleska,reinhardt.edu
Rensselaer Polytechnic Institute,Engineers,Troy,rpi.edu
University of Richmond,Spiders,Richmond,richmond.edu
Rice University,Owls,Houston,rice.edu
Rider University,Broncs,Lawrenceville,rider.edu
University of Rhode Island,Rams,Kingston,uri.edu
Rhode Island College,Providence,North Providence,ric.edu
Rhode Island School of Design,Providence,risd.edu
Rhodes College,Lynx,Memphis,rhodes.edu
Roanoke College,Maroons,Salem,roanoke.edu
University of Rochester,Yellowjackets,Rochester,rochester.edu
Robert Morris University,Colonials,Moon Township,rmu.edu
Robert Morris University (Illinois),Eagles,Chicago,robertmorris.edu
Rochester Institute of Technology,Tigers,Henrietta,rit.edu
Rock Valley College,Golden Eagles,Rockford,rockvalleycollege.edu
Rockford University,Regents,Rockford,rockford.edu
Rollins College,Tars,Winter Park,rollins.edu
Rose-Hulman Institute of Technology,Fightin' Engineers,Terre Haute,rose-hulman.edu
Rosemont College,Ravens,Rosemont,rosemont.edu
Rowan University,Profs,Glassboro,Official website
Rutgers University,Scarlet Knights (New Brunswick)Scarlet Raptors (Camden)Scarlet Raiders (Newark),New Brunswick,rutgers.edu
Rutgers–Camden,Camden,camden.rutgers.edu
Rutgers–Newark,Scarlet Raiders,Newark,newark.rutgers.edu
Sacramento State University,Hornets,Sacramento,csus.edu
Sacred Heart University,Pioneers,Fairfield,sacredheart.edu
Sage Colleges,Gators,Albany,sage.edu
Saint Ambrose University,Fighting Bees,Davenport,sau.edu
Saint Anselm College,Hawks,Goffstown,anselm.edu
College of Saint Benedict/Saint John's University, St. Joseph,csbsju.edu
Saint Bonaventure University,Bonnies,Allegany,sbu.edu
Saint Cloud State University,Huskies,St. Cloud,stcloudstate.edu
Saint Edward's University,Hilltoppers,Austin,stedwards.edu
University of Saint Francis (Indiana),Cougars,Fort Wayne,sf.edu
Saint Francis College,Terriers,Brooklyn Heights,New York,sfc.edu
Saint Francis University,Red Flash,Loretto,francis.edu
St. John Fisher College,Cardinals,Rochester,sjfc.edu
St. Johns River State College,Palatka,sjrstate.edu
St. John's College (Annapolis/Santa Fe),Annapolis,Santa Fe,sjc.edu
College of Saint Benedict/Saint John's University, St. Joseph,csbsju.edu
"Saint John's University, New York",Red Storm,New York,stjohns.edu
Saint Joseph's College (Indiana),Pumas,Rensselaer,saintjoe.edu
Saint Joseph's College (New York),SJC Brooklyn - BearsSJC Long Island - Golden Eagles,Brooklyn and Patchogue,sjcny.edu
Saint Joseph's College of Maine,Monks,Standish,sjcme.edu
Saint Joseph's University,Hawks,Philadelphia,Lower Merion,sju.edu
Saint Lawrence University,Saints,Canton,stlawu.edu
Saint Leo University,Lions,Saint Leo,saintleo.edu
St. Louis Community College,Archers,St. Louis,stlcc.edu
Saint Louis University,Billikens,St. Louis,slu.edu
St. Louis College of Pharmacy,stlcop.edu
University of Saint Mary,Spires,Leavenworth,stmary.edu
Saint Mary's College of California,Gaels,Moraga,stmarys-ca.edu
Saint Mary's University of Minnesota,Cardinals,Winona,Minneapolis,smumn.edu
Saint Mary-of-the-Woods College,Saint Mary-of-the-Woods,smwc.edu
Saint Michael's College,Purple Knights,Colchester,smcvt.edu
Saint Olaf College,Oles,Northfield,stolaf.edu
St. Petersburg College,St. Petersburg,spcollege.edu
Saint Peter's University,Peacocks,Jersey City,saintpeters.edu
St. Thomas University (Florida),STU,Miami Gardens,stu.edu
University of Saint Thomas (Minnesota),Tommies,St. Paul–Minneapolis,stthomas.edu
Saint Vincent College,Bearcats,Latrobe,stvincent.edu
Saint Xavier University,Cougars,Chicago,sxu.edu
Salem International University,Salem,salemu.edu
Salem State University,Vikings,Salem,salemstate.edu
Salisbury University,Sea Gulls,Salisbury,salisbury.edu.
Sam Houston State University,Bearkats,Huntsville,shsu.edu
Samford University,Bulldogs,Homewood,samford.edu
University of San Diego,Toreros,San Diego,sandiego.edu
San Diego State University,Aztecs,San Diego,sdsu.edu
University of San Francisco,USFer,usfca.edu
San Jose State University,Spartans,San Jose,sjsu.edu
Santa Clara University,Broncos,Santa Clara,scu.edu
Santa Fe College,Saints,Gainesville,sfcollege.edu
Savannah College of Art and Design,Savannah,Atlanta,scad.edu
Savannah State University,Tigers,Lady Tigers,Savannah,savannahstate.edu
Schoolcraft College,Livonia,schoolcraft.edu
Scottsdale Community College,Fighting Artichokes,Scottsdale,scottsdalecc.edu
Seattle University,Redhawks,Seattle,seattleu.edu
Seattle Pacific University,Falcons,Seattle,spu.edu
Seton Hall University,Pirates,South Orange,shu.edu
Seton Hill University,Griffins,Greensburg,setonhill.edu
"Sewanee, The University of the South",Tigers,Sewanee,sewanee.edu
Siena College,Saints,Loudonville
Simmons College of Kentucky,Louisville,simmonscollegeky.edu
Bard College at Simon's Rock,Great Barrington,simons-rock.edu
Simpson College,The Storm,Indianola,simpson.edu
Shawnee State University,Bears,Portsmouth,shawnee.edu
Shepherd University,Rams,Shepherdstown,shepherd.edu
Shimer College,Chicago,shimer.edu
Shippensburg University of Pennsylvania,Raiders,Shippensburg,ship.edu
Skidmore College,Thoroughbreds,T-Breds,Saratoga Springs,skidmore.edu
Slippery Rock University of Pennsylvania,The Rock,Slippery Rock,sru.edu
Smith College,Pioneers,Northampton,smith.edu
University of South Alabama,Jaguars,Mobile,southalabama.edu
University of South Carolina,Gamecocks,Columbia,sc.edu
University of South Carolina Beaufort,Sand Sharks,Beaufort,uscb.edu
University of South Carolina Upstate,Spartans,Spartanburg,uscupstate.edu
South Carolina State University,Bulldogs or Lady Bulldogs,Orangeburg,scsu.edu
University of South Dakota,Coyotes,Vermillion,usd.edu
South Dakota School of Mines and Technology,Hardrockers,Rapid City,sdsmt.edu
South Dakota State University,Jackrabbits,Brookings,sdstate.edu
University of South Florida,Bulls,Tampa,usf.edu
Southeast Missouri State University,Redhawks (Division I FCS),Cape Girardeau,semo.edu
Southeastern University (Florida),Fire,Lakeland,seu.edu
Southeastern Louisiana University,Lions,Lady Lions,Hammond,southeastern.edu
Southeastern Oklahoma State University,Savage Storm,Durant,se.edu
Southeastern University (Florida),Fire,Lakeland,seu.edu
Southern Arkansas University,Muleriders,Magnolia,saumag.edu
University of Southern California,Trojans,Los Angeles,usc.edu
Southern University and A&M College,Jaguars,Lady Jaguars,Baton Rouge,subr.edu
Southern Connecticut State University,Owls,New Haven,southernct.edu
Southern Illinois University Carbondale,Salukis,Carbondale,siu.edu
Southern Illinois University Edwardsville,Cougars,Edwardsville,siue.edu
University of Southern Indiana,Screaming Eagles,Evansville,usi.edu
University of Southern Maine,Huskies,Gorham,usm.maine.edu
Southern Methodist University,Mustangs,University Park,smu.edu
The University of Southern Mississippi,Golden Eagles,Hattiesburg,usm.edu
Southern Nazarene University,Crimson Storm,Bethany,snu.edu
Southern New Hampshire University,Penmen,Manchester,Hooksett,snhu.edu
Southern Utah University,Thunderbirds,Cedar City,suu.edu
Southern Virginia University,Knights,Buena Vista,svu.edu
Southwest Minnesota State University,Mustangs,Marshall,smsu.edu
Southwest Baptist University,Bearcats,Bolivar,sbuniv.edu
Southwestern College (Kansas),Moundbuilders,Winfield,sckans.edu
Southwestern Moundbuilders,Moundbuilders,Winfield,buildersports.com
Southwestern University,Pirates,Georgetown,southwestern.edu
Spring Hill College,Badgers,Mobile,shc.edu
Springfield College,Pride,Springfield,springfield.edu
St. Thomas University (Florida),STU,Miami Gardens,stu.edu
Stanford University,Cardinal,Stanford,stanford.edu
College of Staten Island,csi.cuny.edu
Stephen F. Austin State University,Lumberjacks,Ladyjacks,Nacogdoches,sfasu.edu
Stetson University,Hatters,DeLand,stetson.edu
Stockton University,The Ospreys,Galloway,stockton.edu
Stonehill College,Skyhawks,North Easton,stonehill.edu
Stony Brook University,Seawolves,Stony Brook,stonybrook.edu
"University at Buffalo, The State University of New York",Bulls,Buffalo,buffalo.edu
SUNY Brockport,Golden Eagles,Brockport,brockport.edugobrockport.com
SUNY Cortland,Red Dragons,Cortland,cortland.edu
State University of New York College of Environmental Science and Forestry,Mighty Oaks,Syracuse,esf.edu
SUNY Fredonia,Blue Devils,Fredonia,fredonia.edu
SUNY Geneseo,Geneseo,geneseo.edu
SUNY Institute of Technology,Wildcats,Albany,Marcy,sunypoly.edu
SUNY New Paltz,Hawks,newpaltz.edu
SUNY Oneonta,Red Dragons,Oneonta,suny.oneonta.edu
SUNY Plattsburgh,Cardinals,Plattsburgh,plattsburgh.edu
SUNY Potsdam,Bears,Potsdam,potsdam.edu
SUNY Purchase,Panthers,Harrison,purchase.edu
Sussex County Community College,Skylanders,Newton,sussex.edu
Sweet Briar College,Vixens,Sweet Briar,sbc.edu
Syracuse University,Orange,Syracuse,syracuse.edu
Tabor College (Kansas),Bluejays,Hillsboro,tabor.edu
Tabor Bluejays,Bluejays,Hillsboro,taborbluejays.com
Tallahassee Community College,Eagles,Tallahassee,tcc.fl.edu
University of Tampa,Spartans,Tampa,ut.edu
Tarleton State University,Texans/TexAnns,Stephenville,tarleton.edu
Taylor University,Trojans,Upland,taylor.edu
The College of New Jersey,Lions,Ewing,tcnj.edu
Temple University,Owls,Philadelphia,temple.edu
University of Tennessee, Volunteers,Lady Volunteers,Knoxville,utk.edu
University of Tennessee at Chattanooga,Mocs,Chattanooga,utc.edu
University of Tennessee at Martin,Skyhawks,Martin,utm.edu
Tennessee State University,Tigers,Nashville,tnstate.edu
Tennessee Technological University,Golden Eagles,Cookeville,tntech.edu
Tennessee Temple University,Crusaders,Chattanooga,tntemple.edu
University of Texas,Longhorns,Austin,utexas.edu
University of Texas at Arlington,Mavericks,Arlington,uta.edu
University of Texas at Brownsville,Ocelots,Brownsville,utb.edu
Texas Christian University,Horned Frogs,Fort Worth,tcu.edu
University of Texas at Dallas,Comets,Richardson,Dallas,utdallas.edu
University of Texas at El Paso,Miners,El Paso,utep.edu
University of Texas-Pan American,Broncs,Edinburg,utpa.edu
University of Texas of the Permian Basin,Falcons,Odessa,utpb.edu
University of Texas–Rio Grande Valley,Vaqueros,Brownsville,utrgv.edu
University of Texas at San Antonio,Roadrunners,San Antonio,utsa.edu
University of Texas at Tyler,Patriots,Tyler,uttyler.edu
Texas A&M University,Aggies,College Station,tamu.edu
Texas A&M University-Commerce,Lions,Commerce,tamuc.edu
Texas A&M University-Corpus Christi,Islanders,Corpus Christi,tamucc.edu
Texas A&M International University,Dustdevils,Laredo,tamiu.edu
Texas A&M University-Kingsville,Javelinas,Kingsville,tamuk.edu
Texas Lutheran University,Seguin,tlu.edu
Texas Southern University,Tigers,Houston,tsu.edu
Texas State University,Bobcats,San Marcos,txstate.edu
Texas Tech University,Red Raiders,Lubbock,ttu.edu
Texas Wesleyan University,Rams,Fort Worth,txwes.edu
Thiel College,Tomcats,Greenville,thiel.edu
Thomas University,Night Hawks,Thomasville,thomasu.edu
Thomas More College (Kentucky),Saints,Crestview Hills,thomasmore.edu
Toccoa Falls College,TFC,Toccoa Falls,tfc.edu
University of Toledo,Rockets,Toledo,utoledo.edu
Towson State University,Tigers,Towson,towson.edu
Transylvania University,Pioneers,Lexington,transy.edu
Trevecca Nazarene University,Trojans,The Vec,Nashville,trevecca.edu
Trine University,Thunder,Angola,trine.edu
Trinity Baptist College,Jacksonville,tbc.edu
Trinity Christian College,Trolls,Palos Heights,trnty.edu
Trinity College (Connecticut),Bantams,Hartford,trincoll.edu
Trinity College (Florida),New Port Richey,trinitycollege.edu
Trinity University (Texas),Tigers,San Antonio,trinity.edu
Troy University,Trojans,Troy,troy.edu
Truman State University,Bulldogs,Kirksville,truman.edu
Tufts University,Jumbos,Medford,Somerville,tufts.edu
Tulane University,Green Wave,New Orleans,tulane.edu
University of Tulsa,Golden Hurricane,Tulsa,utulsa.edu
Turtle Mountain Community College,tm.edu
Tusculum College,Tusculum,tusculum.edu
Tuskegee University,Golden Tigers,Tuskegee,tuskegee.edu
Union College (Kentucky),Bulldogs,Barbourville,unionky.edu
Union College,Dutchmen/Dutchwomen,Schenectady,union.edu
Union University,Bulldogs,Jackson,uu.edu
University of Utah,Utes,Salt Lake City,utah.edu
Upper Iowa University,Peacocks,Fayette,uiu.edu
Utah State University,Aggies,Logan,usu.edu
Utah Valley University,Wolverines,Orem,uvu.edu
Utica College,Pioneers,Utica,utica.edu
Valdosta State University,Blazers,Valdosta,valdosta.edu
Valparaiso University,Crusaders,Valparaiso,valpo.edu
Vanderbilt University,Commodores,Nashville,vanderbilt.edu
Vassar College,Brewers,Poughkeepsie,vassar.edu
University of Vermont,Catamounts,Burlington,uvm.edu
Stevenson University,Mustangs,Owings Mills,Stevenson,stevenson.edu
Villanova University,Wildcats,villanova.edu
Vincennes University,Vincennes,vinu.edu
University of Virginia,CavaliersWahoos,Charlottesville,virginia.edu
Virginia Commonwealth University,Rams,Richmond,vcu.edu
Virginia Military Institute,Keydets,Lexington,vmi.edu
Virginia State University,Trojans,Petersburg,vsu.edu
Virginia Polytechnic Institute and State University,Hokies,Blacksburg,vt.edu
Virginia Union University,Panthers,Richmond,vuu.edu
Virginia Wesleyan College,Marlins,Virginia Beach,vwu.edu
Viterbo University,V-Hawks,La Crosse,viterbo.edu
Voorhees College,Denmark,voorhees.edu
Wabash College,Little Giants,Crawfordsville,wabash.edu
Wagner College,Seahawks,Staten Island,wagner.edu
Wake Forest University,Demon Deacons,Winston-Salem,wfu.edu
Waldorf College,Warriors,Forest City,waldorf.edu
Walsh University,Cavaliers,North Canton,walsh.edu
Warner University,Royals,Lake Wales,warner.edu
Wartburg College,Knights,Waverly,wartburg.edu
Washburn University,Ichabods,Topeka,washburn.edu
University of Washington,Huskies,Seattle,washington.edu
Washington University in St. Louis,Bears,St. Louis,wustl.edu
Washington and Jefferson,Presidents,Washington,washjeff.edu
Washington & Jefferson Presidents,The Presidents,Washington,gopresidents.com
Washington and Lee University,The Generals,Lexington,wlu.edu
Washington State University,Cougars,Pullman,wsu.edu
Wayland Baptist University,PioneersFlying Queens,Plainview,wbu.edu
Wayne State College,Wildcats,Wayne,wsc.edu
Wayne State University,Warriors,Detroit,wayne.edu
Webber International University,Warriors,Babson Park,webber.edu
Weber State University,Wildcats,Ogden,weber.edu
Webster University,Gorloks,Webster Groves,webster.edu
Wellesley College,Blue,Wellesley,Wellesley.edu
Wentworth Institute of Technology,Boston,wit.edu
"Wesley College, Delaware",Wolverines,Dover,wesley.edu
Wesleyan University,Cardinals,Middletown,wesleyan.edu
University of West Alabama,Tigers,uwa.edu
West Chester University of Pennsylvania,Golden Rams,West Chester,WCUPA.edu
University of West Florida,Argonauts,Argos,Pensacola,uwf.edu
University of West Georgia,Wolves,Carrollton,westga.edu
West Liberty State College,Hilltoppers,West Liberty,westliberty.edu
West Texas A&M University,Buffaloes or Buffs,Canyon,wtamu.edu
West Los Angeles College,Culver City,wlac.edu
West Virginia University,Mountaineers,Morgantown,wvu.edu
West Virginia State University,Yellow Jackets,Institute,wvstateu.edu
West Virginia University at Parkersburg,Riverhawks,Parkersburg,wvup.edu
West Virginia University Institute of Technology,Golden Bears,Beckley,wvutech.edu
West Virginia Wesleyan College,Bobcats,Lady Bobcats,Buckhannon,wvwc.edu
Western Carolina University,Catamounts,Cullowhee,wcu.edu
Western Connecticut State University,Colonials,Danbury,wcsu.edu
Western Illinois University,Leathernecks,Macomb,wiu.edu
Western Kentucky University,Hilltoppers,Lady Toppers,Bowling Green,wku.edu
Western Michigan University,Broncos,Kalamazoo,wmich.edu
Western Nebraska Community College,Scottsbluff,wncc.edu
Western Oregon University,Wolves,Monmouth,wou.edu
Western Texas College,The Westerners,Snyder,Official Website
Western Washington University,Vikings,Bellingham,wwu.edu
Westmont College,The Warriors,westmont.edu
Wheaton College (Illinois),Wheaton,wheaton.edu
Wheaton College (Massachusetts),Lyons,Norton,wheatoncollege.edu
Wheeling Jesuit University,Cardinals,Wheeling,wju.edu
Whitman College,Blues,Walla Walla,whitman.edu
Whittier College,The Poets,Whittier,whittier.edu
Wichita State University,Shockers,Wichita,wichita.edu
Widener University,Pride (introduced in 2006),formerly the Pioneers,the Cadets (when PMC),Chester,widener.edu
Wiley College,Wildcats,Marshall,wileyc.edu
Wilkes University,Colonels,wilkes.edu
College of William and Mary,Tribe,Williamsburg,wm.edu
William Carey University,Hattiesburg,wmcarey.edu
William Jewell College,Cardinals,Liberty,jewell.edu
William Paterson University,Pioneers,Wayne,wpunj.edu
William Penn University,Oskaloosa,wmpenn.edu
William Smith College,Statesmen (Hobart)Herons (WS),Geneva,hws.edu
William Woods University,Owls,Fulton,williamwoods.edu
Williams College,Ephs,Williamstown,williams.edu
Williston State College,Tetons,Williston,willistonstate.edu
Wilmington College (Ohio),Quakers,Wilmington,wilmington.edu
Winona State University,Warriors,Winona,winona.edu
Winston-Salem State University,Rams,Winston-Salem,wssu.edu
Winthrop University,Eagles,Rock Hill,winthrop.edu
University of Wisconsin–Eau Claire,Blugolds,Eau Claire,uwec.edu
University of Wisconsin-Green Bay,Phoenix,Green Bay,uwgb.edu
University of Wisconsin–La Crosse,Eagles,La Crosse,uwlax.edu
University of Wisconsin–Madison,Badgers,Madison,wisc.edu
University of Wisconsin–Marathon County,Huskies,Wausau,uwmc.uwc.edu
University of Wisconsin–Marshfield/Wood County,Marshfield Marauders,Marshfield,marshfield.uwc.edu
University of Wisconsin–Milwaukee,Milwaukee Panthers,Milwaukee,uwm.edu
"University of Wisconsin, Oshkosh",Titans,Oshkosh,uwosh.edu
University of Wisconsin–Parkside,Rangers,Parkside,uwp.edu
University of Wisconsin–Platteville,Pioneers,Platteville,uwplatt.edu
University of Wisconsin-Richland,Richland Center,richland.uwc.edu
University of Wisconsin–River Falls,Falcons,River Falls,uwrf.edu
University of Wisconsin-Rock County,Janesville,rock.uwc.edu
University of Wisconsin-Sheboygan,Sheboygan,uwgb.edu
University of Wisconsin–Stevens Point,Pointers,Stevens Point,uwsp.edu
University of Wisconsin-Stout,Blue Devils,Menomonie,uwstout.edu
University of Wisconsin–Superior,Yellowjackets,Superior,uwsuper.edu
University of Wisconsin–Whitewater,Warhawks,Whitewater,uww.edu
Wittenberg University,Springfield,wittenberg.edu
Wofford College,Terriers,Spartanburg,wofford.edu
The College of Wooster,Fighting Scots,Wooster,wooster.edu
Worcester Polytechnic Institute,Engineers,Worcester,wpi.edu
Worcester State College,Worcester,worcester.edu
Wright State University,Raiders,Dayton,wright.edu
University of Wyoming,Cowboys,Cowgirls,Laramie,uwyo.edu
Xavier University (Cincinnati),Musketeers,Cincinnati,xavier.edu
Yale University,Bulldogs,New Haven,yale.edu
Yeshiva University,Maccabees,New York,yu.edu
York College of Pennsylvania,Spartans,ycp.edu
Youngstown State University,Penguins,Youngstown,ysu.edu
